Date,XRPUSDT,BCHUSDT
2020-01-01 00:00:00,0.19248,204.43
2020-01-01 01:00:00,0.19371,206.19
2020-01-01 02:00:00,0.19418,207.38
2020-01-01 03:00:00,0.19397,205.71
2020-01-01 04:00:00,0.19363,206.2
2020-01-01 05:00:00,0.19429,206.54
2020-01-01 06:00:00,0.19474,207.01
2020-01-01 07:00:00,0.19438,206.59
2020-01-01 08:00:00,0.19415,206.21
2020-01-01 09:00:00,0.19365,205.27
2020-01-01 10:00:00,0.19418,206.42
2020-01-01 11:00:00,0.19358,205.96
2020-01-01 12:00:00,0.19436,207.23
2020-01-01 13:00:00,0.194,207.05
2020-01-01 14:00:00,0.19384,206.26
2020-01-01 15:00:00,0.19394,206.06
2020-01-01 16:00:00,0.19445,207.08
2020-01-01 17:00:00,0.19455,206.44
2020-01-01 18:00:00,0.19442,206.22
2020-01-01 19:00:00,0.19395,205.27
2020-01-01 20:00:00,0.19393,206.48
2020-01-01 21:00:00,0.19403,205.71
2020-01-01 22:00:00,0.19283,204.86
2020-01-01 23:00:00,0.19305,204.44
2020-01-02 00:00:00,0.19292,204.94
2020-01-02 01:00:00,0.19238,204.4
2020-01-02 02:00:00,0.19208,203.52
2020-01-02 03:00:00,0.19093,201.08
2020-01-02 04:00:00,0.19101,201.88
2020-01-02 05:00:00,0.19124,202.27
2020-01-02 06:00:00,0.19127,201.92
2020-01-02 07:00:00,0.19081,201.56
2020-01-02 08:00:00,0.19195,203.28
2020-01-02 09:00:00,0.19219,203.36
2020-01-02 10:00:00,0.19159,203.5
2020-01-02 11:00:00,0.19142,202.34
2020-01-02 12:00:00,0.19142,203.32
2020-01-02 13:00:00,0.19092,202.44
2020-01-02 14:00:00,0.19102,202.93
2020-01-02 15:00:00,0.19054,202.58
2020-01-02 16:00:00,0.18864,199.18
2020-01-02 17:00:00,0.18823,197.12
2020-01-02 18:00:00,0.18813,196.75
2020-01-02 19:00:00,0.18807,196.13
2020-01-02 20:00:00,0.18705,194.85
2020-01-02 21:00:00,0.18771,194.85
2020-01-02 22:00:00,0.18802,195.48
2020-01-02 23:00:00,0.1875,195.49
2020-01-03 00:00:00,0.18591,194.31
2020-01-03 01:00:00,0.18472,192.28
2020-01-03 02:00:00,0.1865,195.58
2020-01-03 03:00:00,0.18618,195.56
2020-01-03 04:00:00,0.19045,203.04
2020-01-03 05:00:00,0.19134,204.2
2020-01-03 06:00:00,0.19033,205.69
2020-01-03 07:00:00,0.18966,206.06
2020-01-03 08:00:00,0.19199,210.61
2020-01-03 09:00:00,0.19324,214.0
2020-01-03 10:00:00,0.1926,212.42
2020-01-03 11:00:00,0.19286,213.73
2020-01-03 12:00:00,0.19287,213.37
2020-01-03 13:00:00,0.19336,216.87
2020-01-03 14:00:00,0.19121,212.39
2020-01-03 15:00:00,0.1921,216.44
2020-01-03 16:00:00,0.19356,223.57
2020-01-03 17:00:00,0.19327,221.32
2020-01-03 18:00:00,0.19284,220.61
2020-01-03 19:00:00,0.19272,221.45
2020-01-03 20:00:00,0.19244,221.45
2020-01-03 21:00:00,0.19196,220.04
2020-01-03 22:00:00,0.1924,221.95
2020-01-03 23:00:00,0.19338,222.43
2020-01-04 00:00:00,0.19256,221.0
2020-01-04 01:00:00,0.19236,220.23
2020-01-04 02:00:00,0.19259,223.46
2020-01-04 03:00:00,0.19277,221.62
2020-01-04 04:00:00,0.19252,222.09
2020-01-04 05:00:00,0.19259,222.72
2020-01-04 06:00:00,0.19318,224.58
2020-01-04 07:00:00,0.19289,223.87
2020-01-04 08:00:00,0.19302,223.33
2020-01-04 09:00:00,0.19311,224.95
2020-01-04 10:00:00,0.19249,224.08
2020-01-04 11:00:00,0.19287,224.76
2020-01-04 12:00:00,0.19203,221.14
2020-01-04 13:00:00,0.1922,221.6
2020-01-04 14:00:00,0.19241,221.14
2020-01-04 15:00:00,0.19248,221.85
2020-01-04 16:00:00,0.1921,222.15
2020-01-04 17:00:00,0.19275,224.29
2020-01-04 18:00:00,0.19171,222.34
2020-01-04 19:00:00,0.19226,224.29
2020-01-04 20:00:00,0.19263,224.51
2020-01-04 21:00:00,0.1927,224.38
2020-01-04 22:00:00,0.19264,224.25
2020-01-04 23:00:00,0.19305,224.47
2020-01-05 00:00:00,0.1944,225.78
2020-01-05 01:00:00,0.19489,226.13
2020-01-05 02:00:00,0.1944,225.17
2020-01-05 03:00:00,0.19503,226.06
2020-01-05 04:00:00,0.19503,224.41
2020-01-05 05:00:00,0.19529,224.15
2020-01-05 06:00:00,0.19517,224.47
2020-01-05 07:00:00,0.19483,223.98
2020-01-05 08:00:00,0.19392,221.66
2020-01-05 09:00:00,0.19399,222.52
2020-01-05 10:00:00,0.19373,221.86
2020-01-05 11:00:00,0.19461,222.54
2020-01-05 12:00:00,0.19491,225.1
2020-01-05 13:00:00,0.19436,223.84
2020-01-05 14:00:00,0.19459,223.29
2020-01-05 15:00:00,0.19631,225.29
2020-01-05 16:00:00,0.19628,223.32
2020-01-05 17:00:00,0.19697,224.45
2020-01-05 18:00:00,0.19659,224.44
2020-01-05 19:00:00,0.19634,224.2
2020-01-05 20:00:00,0.19626,223.95
2020-01-05 21:00:00,0.19489,221.6
2020-01-05 22:00:00,0.19468,222.71
2020-01-05 23:00:00,0.19453,222.79
2020-01-06 00:00:00,0.19498,224.15
2020-01-06 01:00:00,0.19604,232.83
2020-01-06 02:00:00,0.19689,236.56
2020-01-06 03:00:00,0.19715,237.28
2020-01-06 04:00:00,0.19692,237.21
2020-01-06 05:00:00,0.19679,236.58
2020-01-06 06:00:00,0.19691,236.18
2020-01-06 07:00:00,0.19645,235.54
2020-01-06 08:00:00,0.20184,237.59
2020-01-06 09:00:00,0.20837,236.09
2020-01-06 10:00:00,0.21216,236.24
2020-01-06 11:00:00,0.21117,235.62
2020-01-06 12:00:00,0.21449,237.41
2020-01-06 13:00:00,0.2108,233.74
2020-01-06 14:00:00,0.21266,236.49
2020-01-06 15:00:00,0.21278,234.23
2020-01-06 16:00:00,0.21808,234.86
2020-01-06 17:00:00,0.21914,235.59
2020-01-06 18:00:00,0.21819,234.34
2020-01-06 19:00:00,0.21953,235.7
2020-01-06 20:00:00,0.22337,236.73
2020-01-06 21:00:00,0.21801,236.83
2020-01-06 22:00:00,0.2185,243.55
2020-01-06 23:00:00,0.2231,244.25
2020-01-07 00:00:00,0.22012,242.16
2020-01-07 01:00:00,0.22125,244.02
2020-01-07 02:00:00,0.21953,243.06
2020-01-07 03:00:00,0.21977,242.57
2020-01-07 04:00:00,0.21443,240.38
2020-01-07 05:00:00,0.21628,242.36
2020-01-07 06:00:00,0.21602,241.94
2020-01-07 07:00:00,0.21759,241.27
2020-01-07 08:00:00,0.21626,241.4
2020-01-07 09:00:00,0.21489,240.9
2020-01-07 10:00:00,0.21633,242.53
2020-01-07 11:00:00,0.21493,241.06
2020-01-07 12:00:00,0.21084,238.16
2020-01-07 13:00:00,0.21027,237.53
2020-01-07 14:00:00,0.20937,235.52
2020-01-07 15:00:00,0.20813,233.39
2020-01-07 16:00:00,0.21015,239.11
2020-01-07 17:00:00,0.2118,242.13
2020-01-07 18:00:00,0.21317,240.73
2020-01-07 19:00:00,0.21492,241.9
2020-01-07 20:00:00,0.21617,243.96
2020-01-07 21:00:00,0.21353,241.39
2020-01-07 22:00:00,0.21282,241.67
2020-01-07 23:00:00,0.21335,242.3
2020-01-08 00:00:00,0.21732,253.12
2020-01-08 01:00:00,0.21485,247.63
2020-01-08 02:00:00,0.21312,243.37
2020-01-08 03:00:00,0.21228,242.99
2020-01-08 04:00:00,0.21306,245.53
2020-01-08 05:00:00,0.21415,245.78
2020-01-08 06:00:00,0.21415,244.87
2020-01-08 07:00:00,0.21223,243.51
2020-01-08 08:00:00,0.2123,244.69
2020-01-08 09:00:00,0.21173,243.28
2020-01-08 10:00:00,0.21241,243.87
2020-01-08 11:00:00,0.21219,243.37
2020-01-08 12:00:00,0.21327,240.63
2020-01-08 13:00:00,0.21429,243.09
2020-01-08 14:00:00,0.21245,239.74
2020-01-08 15:00:00,0.2126,238.99
2020-01-08 16:00:00,0.207,233.32
2020-01-08 17:00:00,0.20662,237.41
2020-01-08 18:00:00,0.20644,235.75
2020-01-08 19:00:00,0.2053,234.21
2020-01-08 20:00:00,0.20542,235.27
2020-01-08 21:00:00,0.2061,236.0
2020-01-08 22:00:00,0.20779,240.2
2020-01-08 23:00:00,0.2075,240.19
2020-01-09 00:00:00,0.20684,239.63
2020-01-09 01:00:00,0.20778,242.2
2020-01-09 02:00:00,0.20794,240.65
2020-01-09 03:00:00,0.20683,238.26
2020-01-09 04:00:00,0.2068,238.75
2020-01-09 05:00:00,0.20646,239.16
2020-01-09 06:00:00,0.20587,237.85
2020-01-09 07:00:00,0.20612,238.19
2020-01-09 08:00:00,0.20549,236.06
2020-01-09 09:00:00,0.20372,234.74
2020-01-09 10:00:00,0.20461,237.56
2020-01-09 11:00:00,0.2037,236.05
2020-01-09 12:00:00,0.20417,236.32
2020-01-09 13:00:00,0.20455,235.89
2020-01-09 14:00:00,0.20389,234.92
2020-01-09 15:00:00,0.20433,235.63
2020-01-09 16:00:00,0.20272,232.91
2020-01-09 17:00:00,0.20156,231.67
2020-01-09 18:00:00,0.20235,232.62
2020-01-09 19:00:00,0.20423,235.41
2020-01-09 20:00:00,0.20264,234.64
2020-01-09 21:00:00,0.20199,234.82
2020-01-09 22:00:00,0.2032,236.02
2020-01-09 23:00:00,0.20373,238.01
2020-01-10 00:00:00,0.20333,237.77
2020-01-10 01:00:00,0.20196,236.93
2020-01-10 02:00:00,0.20171,237.0
2020-01-10 03:00:00,0.20213,237.17
2020-01-10 04:00:00,0.20212,236.39
2020-01-10 05:00:00,0.20122,234.37
2020-01-10 06:00:00,0.2018,235.25
2020-01-10 07:00:00,0.20202,236.44
2020-01-10 08:00:00,0.20094,234.07
2020-01-10 09:00:00,0.20172,234.77
2020-01-10 10:00:00,0.2028,235.99
2020-01-10 11:00:00,0.20531,242.84
2020-01-10 12:00:00,0.2067,251.93
2020-01-10 13:00:00,0.2066,248.8
2020-01-10 14:00:00,0.2089,255.8
2020-01-10 15:00:00,0.20851,261.06
2020-01-10 16:00:00,0.20837,257.84
2020-01-10 17:00:00,0.20764,258.65
2020-01-10 18:00:00,0.20933,256.73
2020-01-10 19:00:00,0.21026,259.39
2020-01-10 20:00:00,0.20978,257.69
2020-01-10 21:00:00,0.20939,259.26
2020-01-10 22:00:00,0.20933,262.78
2020-01-10 23:00:00,0.21284,271.83
2020-01-11 00:00:00,0.21201,270.11
2020-01-11 01:00:00,0.21364,273.34
2020-01-11 02:00:00,0.21359,272.23
2020-01-11 03:00:00,0.21212,270.69
2020-01-11 04:00:00,0.21135,270.17
2020-01-11 05:00:00,0.21049,270.77
2020-01-11 06:00:00,0.2114,271.1
2020-01-11 07:00:00,0.21114,269.52
2020-01-11 08:00:00,0.21045,268.73
2020-01-11 09:00:00,0.21242,273.3
2020-01-11 10:00:00,0.21009,264.02
2020-01-11 11:00:00,0.20937,262.43
2020-01-11 12:00:00,0.20989,262.9
2020-01-11 13:00:00,0.21183,268.49
2020-01-11 14:00:00,0.21045,266.14
2020-01-11 15:00:00,0.21125,267.69
2020-01-11 16:00:00,0.21751,269.42
2020-01-11 17:00:00,0.21633,268.66
2020-01-11 18:00:00,0.21786,269.2
2020-01-11 19:00:00,0.21866,268.06
2020-01-11 20:00:00,0.21771,266.45
2020-01-11 21:00:00,0.21311,265.38
2020-01-11 22:00:00,0.2139,265.5
2020-01-11 23:00:00,0.21121,260.83
2020-01-12 00:00:00,0.21281,262.27
2020-01-12 01:00:00,0.21306,262.05
2020-01-12 02:00:00,0.21435,263.89
2020-01-12 03:00:00,0.21319,263.46
2020-01-12 04:00:00,0.21364,264.67
2020-01-12 05:00:00,0.21424,265.45
2020-01-12 06:00:00,0.21468,265.7
2020-01-12 07:00:00,0.21425,266.94
2020-01-12 08:00:00,0.21529,268.16
2020-01-12 09:00:00,0.21468,265.53
2020-01-12 10:00:00,0.21361,263.35
2020-01-12 11:00:00,0.21304,264.22
2020-01-12 12:00:00,0.21369,265.16
2020-01-12 13:00:00,0.21582,267.95
2020-01-12 14:00:00,0.21463,266.15
2020-01-12 15:00:00,0.21543,266.73
2020-01-12 16:00:00,0.21312,264.3
2020-01-12 17:00:00,0.2129,265.0
2020-01-12 18:00:00,0.21289,264.44
2020-01-12 19:00:00,0.21315,265.3
2020-01-12 20:00:00,0.21282,266.0
2020-01-12 21:00:00,0.21247,265.33
2020-01-12 22:00:00,0.21381,265.78
2020-01-12 23:00:00,0.21539,270.77
2020-01-13 00:00:00,0.21334,265.23
2020-01-13 01:00:00,0.21398,266.71
2020-01-13 02:00:00,0.21171,262.85
2020-01-13 03:00:00,0.21184,262.88
2020-01-13 04:00:00,0.21239,263.84
2020-01-13 05:00:00,0.21162,262.68
2020-01-13 06:00:00,0.21054,261.71
2020-01-13 07:00:00,0.2113,263.78
2020-01-13 08:00:00,0.212,266.43
2020-01-13 09:00:00,0.21126,265.59
2020-01-13 10:00:00,0.2128,267.71
2020-01-13 11:00:00,0.21143,264.25
2020-01-13 12:00:00,0.21172,264.67
2020-01-13 13:00:00,0.21133,263.24
2020-01-13 14:00:00,0.21088,263.13
2020-01-13 15:00:00,0.2104,262.67
2020-01-13 16:00:00,0.21129,265.47
2020-01-13 17:00:00,0.211,264.34
2020-01-13 18:00:00,0.21108,265.84
2020-01-13 19:00:00,0.2107,265.64
2020-01-13 20:00:00,0.21225,267.88
2020-01-13 21:00:00,0.21202,267.96
2020-01-13 22:00:00,0.21141,266.79
2020-01-13 23:00:00,0.21134,267.21
2020-01-14 00:00:00,0.21411,275.45
2020-01-14 01:00:00,0.21688,280.59
2020-01-14 02:00:00,0.21716,280.67
2020-01-14 03:00:00,0.2179,284.34
2020-01-14 04:00:00,0.21818,282.89
2020-01-14 05:00:00,0.21653,281.21
2020-01-14 06:00:00,0.21739,282.66
2020-01-14 07:00:00,0.21757,282.56
2020-01-14 08:00:00,0.21832,283.82
2020-01-14 09:00:00,0.22073,283.61
2020-01-14 10:00:00,0.22116,284.42
2020-01-14 11:00:00,0.22159,285.4
2020-01-14 12:00:00,0.21982,285.43
2020-01-14 13:00:00,0.22394,300.91
2020-01-14 14:00:00,0.22573,327.36
2020-01-14 15:00:00,0.22497,340.16
2020-01-14 16:00:00,0.23827,333.18
2020-01-14 17:00:00,0.23931,328.93
2020-01-14 18:00:00,0.23651,325.47
2020-01-14 19:00:00,0.23766,329.88
2020-01-14 20:00:00,0.23444,325.23
2020-01-14 21:00:00,0.23368,325.6
2020-01-14 22:00:00,0.23453,338.51
2020-01-14 23:00:00,0.23464,348.35
2020-01-15 00:00:00,0.24046,344.8
2020-01-15 01:00:00,0.23809,342.33
2020-01-15 02:00:00,0.237,351.22
2020-01-15 03:00:00,0.23488,339.73
2020-01-15 04:00:00,0.22836,319.41
2020-01-15 05:00:00,0.22901,324.6
2020-01-15 06:00:00,0.23481,332.59
2020-01-15 07:00:00,0.23225,326.34
2020-01-15 08:00:00,0.23152,327.31
2020-01-15 09:00:00,0.23588,343.53
2020-01-15 10:00:00,0.23922,343.69
2020-01-15 11:00:00,0.23539,334.26
2020-01-15 12:00:00,0.23665,338.74
2020-01-15 13:00:00,0.24194,349.45
2020-01-15 14:00:00,0.23775,338.97
2020-01-15 15:00:00,0.23436,325.62
2020-01-15 16:00:00,0.23474,331.11
2020-01-15 17:00:00,0.23642,334.4
2020-01-15 18:00:00,0.23379,326.48
2020-01-15 19:00:00,0.23515,330.25
2020-01-15 20:00:00,0.23627,335.8
2020-01-15 21:00:00,0.23691,337.36
2020-01-15 22:00:00,0.2368,342.43
2020-01-15 23:00:00,0.23367,339.99
2020-01-16 00:00:00,0.23093,333.12
2020-01-16 01:00:00,0.22516,319.53
2020-01-16 02:00:00,0.22402,315.55
2020-01-16 03:00:00,0.22496,317.21
2020-01-16 04:00:00,0.22614,319.33
2020-01-16 05:00:00,0.22702,323.57
2020-01-16 06:00:00,0.22745,323.48
2020-01-16 07:00:00,0.22575,319.57
2020-01-16 08:00:00,0.22605,320.24
2020-01-16 09:00:00,0.22555,318.2
2020-01-16 10:00:00,0.22655,320.12
2020-01-16 11:00:00,0.22765,327.66
2020-01-16 12:00:00,0.22704,323.2
2020-01-16 13:00:00,0.22724,318.7
2020-01-16 14:00:00,0.22772,321.55
2020-01-16 15:00:00,0.2277,323.88
2020-01-16 16:00:00,0.22627,321.7
2020-01-16 17:00:00,0.22841,324.19
2020-01-16 18:00:00,0.22894,326.82
2020-01-16 19:00:00,0.22892,326.48
2020-01-16 20:00:00,0.23028,331.67
2020-01-16 21:00:00,0.22881,325.21
2020-01-16 22:00:00,0.22891,328.02
2020-01-16 23:00:00,0.229,326.76
2020-01-17 00:00:00,0.22733,323.24
2020-01-17 01:00:00,0.22906,326.48
2020-01-17 02:00:00,0.23112,328.42
2020-01-17 03:00:00,0.23242,337.0
2020-01-17 04:00:00,0.23387,341.21
2020-01-17 05:00:00,0.23535,350.04
2020-01-17 06:00:00,0.23304,339.2
2020-01-17 07:00:00,0.2349,345.27
2020-01-17 08:00:00,0.23502,345.12
2020-01-17 09:00:00,0.23626,348.5
2020-01-17 10:00:00,0.23556,346.98
2020-01-17 11:00:00,0.23465,345.02
2020-01-17 12:00:00,0.23194,336.71
2020-01-17 13:00:00,0.23329,341.49
2020-01-17 14:00:00,0.23138,334.36
2020-01-17 15:00:00,0.23492,345.92
2020-01-17 16:00:00,0.23539,356.44
2020-01-17 17:00:00,0.23845,359.98
2020-01-17 18:00:00,0.24228,361.95
2020-01-17 19:00:00,0.23742,368.23
2020-01-17 20:00:00,0.23708,366.81
2020-01-17 21:00:00,0.24009,370.0
2020-01-17 22:00:00,0.24114,376.8
2020-01-17 23:00:00,0.23921,368.0
2020-01-18 00:00:00,0.24144,402.01
2020-01-18 01:00:00,0.23968,389.23
2020-01-18 02:00:00,0.23823,388.94
2020-01-18 03:00:00,0.2386,385.4
2020-01-18 04:00:00,0.23491,361.5
2020-01-18 05:00:00,0.23441,356.87
2020-01-18 06:00:00,0.23498,361.22
2020-01-18 07:00:00,0.23473,357.5
2020-01-18 08:00:00,0.23543,360.89
2020-01-18 09:00:00,0.23705,372.49
2020-01-18 10:00:00,0.23664,367.96
2020-01-18 11:00:00,0.23677,365.54
2020-01-18 12:00:00,0.23826,369.71
2020-01-18 13:00:00,0.23842,367.86
2020-01-18 14:00:00,0.24158,359.96
2020-01-18 15:00:00,0.24661,342.36
2020-01-18 16:00:00,0.24307,343.28
2020-01-18 17:00:00,0.24371,344.74
2020-01-18 18:00:00,0.24227,342.79
2020-01-18 19:00:00,0.24408,346.71
2020-01-18 20:00:00,0.24489,346.78
2020-01-18 21:00:00,0.24565,350.09
2020-01-18 22:00:00,0.24679,353.26
2020-01-18 23:00:00,0.24357,339.01
2020-01-19 00:00:00,0.24508,342.4
2020-01-19 01:00:00,0.24601,347.32
2020-01-19 02:00:00,0.24491,347.44
2020-01-19 03:00:00,0.24694,350.76
2020-01-19 04:00:00,0.24983,359.68
2020-01-19 05:00:00,0.24813,354.8
2020-01-19 06:00:00,0.24769,353.2
2020-01-19 07:00:00,0.2486,355.52
2020-01-19 08:00:00,0.24783,356.18
2020-01-19 09:00:00,0.24635,351.19
2020-01-19 10:00:00,0.24515,350.61
2020-01-19 11:00:00,0.2336,334.65
2020-01-19 12:00:00,0.23166,329.74
2020-01-19 13:00:00,0.23279,329.45
2020-01-19 14:00:00,0.23154,328.71
2020-01-19 15:00:00,0.23335,334.41
2020-01-19 16:00:00,0.2337,331.55
2020-01-19 17:00:00,0.23363,332.0
2020-01-19 18:00:00,0.23307,330.0
2020-01-19 19:00:00,0.23307,331.17
2020-01-19 20:00:00,0.23282,329.42
2020-01-19 21:00:00,0.23387,334.31
2020-01-19 22:00:00,0.23399,334.28
2020-01-19 23:00:00,0.23558,339.61
2020-01-20 00:00:00,0.23329,333.85
2020-01-20 01:00:00,0.23204,334.46
2020-01-20 02:00:00,0.23159,331.96
2020-01-20 03:00:00,0.23261,334.07
2020-01-20 04:00:00,0.23191,330.48
2020-01-20 05:00:00,0.23263,331.48
2020-01-20 06:00:00,0.23323,332.92
2020-01-20 07:00:00,0.23326,332.66
2020-01-20 08:00:00,0.23175,331.42
2020-01-20 09:00:00,0.23163,332.38
2020-01-20 10:00:00,0.23169,331.89
2020-01-20 11:00:00,0.22916,327.79
2020-01-20 12:00:00,0.22739,327.81
2020-01-20 13:00:00,0.22889,333.96
2020-01-20 14:00:00,0.2324,340.6
2020-01-20 15:00:00,0.23259,345.75
2020-01-20 16:00:00,0.23312,344.97
2020-01-20 17:00:00,0.23231,343.8
2020-01-20 18:00:00,0.23303,345.68
2020-01-20 19:00:00,0.23356,345.1
2020-01-20 20:00:00,0.23435,346.05
2020-01-20 21:00:00,0.23498,352.78
2020-01-20 22:00:00,0.23367,346.15
2020-01-20 23:00:00,0.23314,343.39
2020-01-21 00:00:00,0.23253,341.72
2020-01-21 01:00:00,0.23312,344.58
2020-01-21 02:00:00,0.23833,344.04
2020-01-21 03:00:00,0.23892,346.27
2020-01-21 04:00:00,0.2387,344.79
2020-01-21 05:00:00,0.23715,344.08
2020-01-21 06:00:00,0.23674,344.04
2020-01-21 07:00:00,0.23495,341.6
2020-01-21 08:00:00,0.23714,344.05
2020-01-21 09:00:00,0.2354,341.81
2020-01-21 10:00:00,0.23694,343.26
2020-01-21 11:00:00,0.23662,344.5
2020-01-21 12:00:00,0.23737,343.33
2020-01-21 13:00:00,0.23897,344.97
2020-01-21 14:00:00,0.23709,343.49
2020-01-21 15:00:00,0.23655,340.99
2020-01-21 16:00:00,0.23558,338.94
2020-01-21 17:00:00,0.23504,339.82
2020-01-21 18:00:00,0.23481,339.41
2020-01-21 19:00:00,0.23167,334.8
2020-01-21 20:00:00,0.23787,343.01
2020-01-21 21:00:00,0.23783,342.26
2020-01-21 22:00:00,0.23833,342.52
2020-01-21 23:00:00,0.23726,343.5
2020-01-22 00:00:00,0.23805,343.56
2020-01-22 01:00:00,0.23713,342.57
2020-01-22 02:00:00,0.2359,341.52
2020-01-22 03:00:00,0.23608,340.35
2020-01-22 04:00:00,0.23701,343.64
2020-01-22 05:00:00,0.23656,342.49
2020-01-22 06:00:00,0.23836,349.63
2020-01-22 07:00:00,0.23768,350.15
2020-01-22 08:00:00,0.23545,346.25
2020-01-22 09:00:00,0.23596,348.64
2020-01-22 10:00:00,0.23549,346.75
2020-01-22 11:00:00,0.23551,346.38
2020-01-22 12:00:00,0.23634,345.79
2020-01-22 13:00:00,0.23504,342.24
2020-01-22 14:00:00,0.23498,341.86
2020-01-22 15:00:00,0.23532,342.7
2020-01-22 16:00:00,0.2366,345.62
2020-01-22 17:00:00,0.23767,346.76
2020-01-22 18:00:00,0.236,345.06
2020-01-22 19:00:00,0.23597,345.27
2020-01-22 20:00:00,0.23615,345.74
2020-01-22 21:00:00,0.236,346.04
2020-01-22 22:00:00,0.23583,343.73
2020-01-22 23:00:00,0.23733,349.22
2020-01-23 00:00:00,0.2356,346.1
2020-01-23 01:00:00,0.23208,340.82
2020-01-23 02:00:00,0.23278,341.83
2020-01-23 03:00:00,0.23201,341.44
2020-01-23 04:00:00,0.23128,339.99
2020-01-23 05:00:00,0.23089,340.37
2020-01-23 06:00:00,0.22969,337.99
2020-01-23 07:00:00,0.23156,340.05
2020-01-23 08:00:00,0.22865,337.92
2020-01-23 09:00:00,0.22686,336.78
2020-01-23 10:00:00,0.22791,337.58
2020-01-23 11:00:00,0.22771,336.68
2020-01-23 12:00:00,0.22773,337.83
2020-01-23 13:00:00,0.2257,335.43
2020-01-23 14:00:00,0.22677,334.87
2020-01-23 15:00:00,0.22689,336.48
2020-01-23 16:00:00,0.22566,331.43
2020-01-23 17:00:00,0.22328,322.35
2020-01-23 18:00:00,0.22192,319.77
2020-01-23 19:00:00,0.22258,319.62
2020-01-23 20:00:00,0.22342,321.22
2020-01-23 21:00:00,0.2255,324.23
2020-01-23 22:00:00,0.22644,323.75
2020-01-23 23:00:00,0.22586,325.21
2020-01-24 00:00:00,0.22594,326.82
2020-01-24 01:00:00,0.223,322.04
2020-01-24 02:00:00,0.22039,310.22
2020-01-24 03:00:00,0.2213,310.86
2020-01-24 04:00:00,0.22049,308.73
2020-01-24 05:00:00,0.22153,312.9
2020-01-24 06:00:00,0.22257,313.06
2020-01-24 07:00:00,0.22038,310.03
2020-01-24 08:00:00,0.22065,307.76
2020-01-24 09:00:00,0.21476,301.86
2020-01-24 10:00:00,0.21489,302.44
2020-01-24 11:00:00,0.22096,319.95
2020-01-24 12:00:00,0.22368,323.02
2020-01-24 13:00:00,0.2249,324.02
2020-01-24 14:00:00,0.22439,322.24
2020-01-24 15:00:00,0.22359,323.25
2020-01-24 16:00:00,0.22228,317.4
2020-01-24 17:00:00,0.22231,315.3
2020-01-24 18:00:00,0.22311,317.88
2020-01-24 19:00:00,0.22383,320.34
2020-01-24 20:00:00,0.22349,320.31
2020-01-24 21:00:00,0.22367,321.38
2020-01-24 22:00:00,0.22237,320.44
2020-01-24 23:00:00,0.22222,318.83
2020-01-25 00:00:00,0.21775,307.16
2020-01-25 01:00:00,0.21723,308.09
2020-01-25 02:00:00,0.21836,309.72
2020-01-25 03:00:00,0.21811,307.41
2020-01-25 04:00:00,0.21838,307.04
2020-01-25 05:00:00,0.21867,308.57
2020-01-25 06:00:00,0.21969,308.29
2020-01-25 07:00:00,0.21954,308.14
2020-01-25 08:00:00,0.22148,316.88
2020-01-25 09:00:00,0.22106,314.81
2020-01-25 10:00:00,0.2193,311.08
2020-01-25 11:00:00,0.21824,310.08
2020-01-25 12:00:00,0.2181,306.69
2020-01-25 13:00:00,0.21944,310.22
2020-01-25 14:00:00,0.21959,308.34
2020-01-25 15:00:00,0.22004,310.22
2020-01-25 16:00:00,0.22093,311.52
2020-01-25 17:00:00,0.21921,309.61
2020-01-25 18:00:00,0.21962,310.51
2020-01-25 19:00:00,0.22053,314.17
2020-01-25 20:00:00,0.22026,314.5
2020-01-25 21:00:00,0.22106,314.75
2020-01-25 22:00:00,0.22044,312.13
2020-01-25 23:00:00,0.21946,310.13
2020-01-26 00:00:00,0.21945,310.21
2020-01-26 01:00:00,0.22041,311.31
2020-01-26 02:00:00,0.21968,310.78
2020-01-26 03:00:00,0.22155,313.99
2020-01-26 04:00:00,0.22086,314.0
2020-01-26 05:00:00,0.22131,315.29
2020-01-26 06:00:00,0.22049,312.9
2020-01-26 07:00:00,0.22106,315.63
2020-01-26 08:00:00,0.22244,322.06
2020-01-26 09:00:00,0.22255,322.69
2020-01-26 10:00:00,0.22296,324.0
2020-01-26 11:00:00,0.22361,324.32
2020-01-26 12:00:00,0.2236,325.15
2020-01-26 13:00:00,0.22301,327.24
2020-01-26 14:00:00,0.22378,332.34
2020-01-26 15:00:00,0.22306,332.14
2020-01-26 16:00:00,0.2247,343.0
2020-01-26 17:00:00,0.22717,347.05
2020-01-26 18:00:00,0.22693,346.16
2020-01-26 19:00:00,0.22643,344.33
2020-01-26 20:00:00,0.22635,344.05
2020-01-26 21:00:00,0.22681,345.46
2020-01-26 22:00:00,0.22785,344.17
2020-01-26 23:00:00,0.23131,348.24
2020-01-27 00:00:00,0.23095,358.84
2020-01-27 01:00:00,0.2305,358.66
2020-01-27 02:00:00,0.22996,357.01
2020-01-27 03:00:00,0.22898,358.44
2020-01-27 04:00:00,0.2285,355.14
2020-01-27 05:00:00,0.2287,357.82
2020-01-27 06:00:00,0.2285,363.69
2020-01-27 07:00:00,0.22915,361.72
2020-01-27 08:00:00,0.22684,357.83
2020-01-27 09:00:00,0.22784,361.22
2020-01-27 10:00:00,0.22742,359.44
